sample	sequence	start	end	strand	gene	coverage	coverage_map	gaps	coverage_percent	identity_percent	database	accession	product	resistance
HW196/HW196	NODE_13_length_59756_cov_574.300347	28019	28803	+	flgG	1-788/792	========/======	14/21	97.98	68.26	vfdb	NP_281870	(flgG) flagellar basal-body rod protein FlgG [Flagella (VF0114)] [Campylobacter jejuni subsp. jejuni NCTC 11168]	NA
HW196/HW196	NODE_15_length_40693_cov_599.505980	33092	33504	+	gmhA	109-521/561	..======/======	9/18	72.01	69.19	vfdb	NP_282296	(gmhA) phosphoheptose isomerase [LOS (VF0326)] [Campylobacter jejuni subsp. jejuni NCTC 11168]	NA
HW196/HW196	NODE_17_length_28480_cov_592.902832	19756	20777	-	fliM	1-1019/1065	========/======	13/35	94.18	70.91	vfdb	NP_207821	(fliM) flagellar motor switch protein FliM [Pse5Ac7Ac (AI150)] [Helicobacter pylori 26695]	NA
HW196/HW196	NODE_1_length_151703_cov_474.653006	47157	48056	+	cheV	34-936/957	========/======	15/27	92.79	67.98	vfdb	YP_002343726	(cheV) chemotaxis protein [Pse5Ac7Ac Pse5Ac7Am Pse8OAc Pse5Am7AcGlnAc (AI151)] [Campylobacter jejuni subsp. jejuni NCTC 11168]	NA
HW196/HW196	NODE_1_length_151703_cov_474.653006	61287	62185	-	cheV1	23-921/966	========/======	10/18	92.13	71.48	vfdb	NP_206821	(cheV1) chemotaxis coupling protein CheV1 [Pse5Ac7Ac (AI150)] [Helicobacter pylori 26695]	NA
HW196/HW196	NODE_1_length_151703_cov_474.653006	94642	94978	+	fliS	16-352/381	========/=====.	2/2	88.19	71.3	vfdb	NP_207546	(fliS) flagellar protein FliS [Pse5Ac7Ac (AI150)] [Helicobacter pylori 26695]	NA
HW196/HW196	NODE_1_length_151703_cov_474.653006	111067	112005	-	flgR	1-942/1302	========/===...	9/23	71.35	68.38	vfdb	NP_282174	(flgR) sigma-54 associated transcriptional activator [Pse5Ac7Ac Pse5Ac7Am Pse8OAc Pse5Am7AcGlnAc (AI151)] [Campylobacter jejuni subsp. jejuni NCTC 11168]	NA
HW196/HW196	NODE_2_length_137968_cov_576.970104	38215	39028	-	pseB	1-814/1005	========/====..	8/14	80.3	71.01	vfdb	NP_282439	(pseB) UDP-GlcNAc-specific C46 dehydratase/C5 epimerase [Pse5Ac7Ac Pse5Ac7Am Pse8OAc Pse5Am7AcGlnAc (AI151)] [Campylobacter jejuni subsp. jejuni NCTC 11168]	NA
HW196/HW196	NODE_2_length_137968_cov_576.970104	63401	64925	+	Cj1135	14-1535/1548	========/======	21/45	96.96	65.78	vfdb	NP_282283	(Cj1135) glucosyltransferase [LOS (VF0326)] [Campylobacter jejuni subsp. jejuni NCTC 11168]	NA
HW196/HW196	NODE_2_length_137968_cov_576.970104	101661	101867	-	fliQ	24-230/270	.=======/====..	4/4	75.93	74.64	vfdb	NP_282802	(fliQ) flagellar biosynthesis protein FliQ [Flagella (VF0114)] [Campylobacter jejuni subsp. jejuni NCTC 11168]	NA
HW196/HW196	NODE_2_length_137968_cov_576.970104	112903	113263	+	cheY	2-362/393	==============.	0/0	91.86	78.12	vfdb	YP_002344511	(cheY) chemotaxis regulatory protein [Pse5Ac7Ac Pse5Ac7Am Pse8OAc Pse5Am7AcGlnAc (AI151)] [Campylobacter jejuni subsp. jejuni NCTC 11168]	NA
